梵	U+68B5	11	ボン・フウ・ブ・ハン
梹	U+68B9	11	ビン・ヒン
梺	U+68BA	11	ふもと
棆	U+68C6	12	リン・チュン
棊	U+68CA	12	キ・ギ
棍	U+68CD	12	コン・ゴン
棔	U+68D4	12	コン
棕	U+68D5	12	シュ・ソウ
棗	U+68D7	12	ソウ・なつめ
棘	U+68D8	12	キョク・コキ・キ・いばら・とげ
棠	U+68E0	12	トウ・ドウ・やまなし
棡	U+68E1	12	コウ
棣	U+68E3	12	テイ・ジ・ダイ・チ・タイ・デ
棧	U+68E7	12	サン・ゼン・シン・ジン・かけはし
棯	U+68EF	12	ジン・ニン・デン・ネン・シン
棹	U+68F9	12	トウ・タク・ジョウ・ジョク・さお・こぐ
椁	U+6901	12	カク
椄	U+6904	12	セツ・ショウ・ジョウ
椈	U+6908	12	キク・コク
椌	U+690C	12	コウ・キョウ・ク
椏	U+690F	12	ア・また
椒	U+6912	12	ショウ・はじかみ
椚	U+691A	12	くぬぎ・くのぎ
椡	U+6921	12	くぬぎ
椢	U+6922	12	くにぎ・くぬぎ
椣	U+6923	12	しで
椥	U+6925	12	なぎ
椦	U+6926	12	
椨	U+6928	12	たぶ
椪	U+692A	12	はえ・ぽん
椰	U+6930	13	ヤ・やし
椶	U+6936	13	ソウ・ス・シュ
椹	U+6939	13	チン・シン・ジン・あてぎ・くわのみ・さわら
椽	U+693D	13	テン・デン・たるき
楔	U+6954	13	セツ・セチ・ケツ・ケチ・カツ・カチ・くさび
楙	U+6959	13	ボウ・ム・しげる
楜	U+695C	13	コ・ゴ
楝	U+695D	13	レン・おうち
楞	U+695E	13	リョウ・ロウ
楡	U+6961	13	ユ・にれ
楪	U+696A	13	ヨウ・チャ・チョウ・ジョウ・ショウ
楫	U+696B	13	シュウ・ショウ・かじ
楮	U+696E	13	チョ・ト・ショ・こうぞ
楴	U+6974	13	テイ・ダイ・チ・ヂ・シ
楷	U+6977	13	カイ
楸	U+6978	13	シュウ・シュ・ひさぎ・きささげ
楹	U+6979	13	エイ・ヨウ・はしら
楾	U+697E	13	はんぞう
榁	U+6981	13	むろ
榑	U+6991	14	フ・ブ・ハク・くれ
榕	U+6995	14	ヨウ・ユ
榜	U+699C	14	ボウ・ホウ・ヒョウ・ビョウ・たてふだ・かじ・ふだ・むち
榠	U+69A0	14	メイ・ベイ・ミョウ
榧	U+69A7	14	ヒ・かや
榮	U+69AE	14	エイ・ヨウ・さかえる
榱	U+69B1	14	スイ・たるき
榲	U+69B2	14	オツ・オチ・ウン・オン・イン・すぎ
榴	U+69B4	14	リュウ・ル
榻	U+69BB	14	トウ・こしかけ・しじ
榾	U+69BE	14	コツ・クチ・ほた
榿	U+69BF	14	キ・カイ・ガイ
槁	U+69C1	14	コウ・かれる・ねぎらう
槃	U+69C3	14	ハン・バン・たらい
槇	U+69C7	14	テン・シン・デン・まき
槊	U+69CA	14	サク・ほこ
槎	U+69CE	14	サ・サイ・シャ・ジャ・ゼ・いかだ
槐	U+69D0	14	カイ・エ・えんじゅ
槓	U+69D3	14	コウ
槝	U+69DD	14	かし
槞	U+69DE	14	
槧	U+69E7	15	ザン・セン・ゼン・サン・ふだ
槨	U+69E8	15	カク
槫	U+69EB	15	タン・ダン・セン・ゼン
槭	U+69ED	15	サク・シュク・セキ・シュウ・シュ・シャク・かえで
槲	U+69F2	15	コク・ゴク・かしわ
槹	U+69F9	15	コウ
槿	U+69FF	15	キン・コン・ゴン・むくげ
樂	U+6A02	15	ガク・ラク・リョウ・ゴウ・ギョウ・たのしむ
樅	U+6A05	15	ショウ・シュ・もみ
樊	U+6A0A	15	ハン・ボン・ベン・まがき
樌	U+6A0C	15	カン
樒	U+6A12	15	ミツ・ミチ・ビツ・しきみ・じんこう
樓	U+6A13	15	ロウ・ル・たかどの
樔	U+6A14	15	ソウ・ショウ・ジョウ
樛	U+6A1B	15	キュウ・ク・ビュウ・リョウ・ミュ・つが
樞	U+6A1E	15	シュ・チョ・オウ・オ・スウ
樢	U+6A22	15	チョウ・ボク・モク・つた
樣	U+6A23	15	ショウ・ゾウ・ヨウ・さま
樮	U+6A2E	14	ほくそ
樶	U+6A36	16	サイ
樸	U+6A38	16	ボク・ハク・ホク・ホ・ブ・あらき・きじ
橄	U+6A44	16	カン
橇	U+6A47	16	キョウ・セイ・セ・ゼイ・セツ・セチ・そり・かんじき
橈	U+6A48	16	ドウ・ニョウ・ジョウ・かじ・たわむ・たわめる
橙	U+6A59	16	トウ・だいだい
橢	U+6A62	16	タ・ダ
橦	U+6A66	16	トウ・ズ・ショウ・シュ・ソウ・ジョウ
橲	U+6A72	16	キ・ずさ
橸	U+6A78	16	ショウ・まさ・たる
檄	U+6A84	17	ゲキ・ケキ・ギャク・コウ・ギョウ・ふれぶみ
檍	U+6A8D	17	ヨク・オク・イ・ヨキ
檐	U+6A90	17	エン・タン・ひさし・のき
檗	U+6A97	17	ハク・バク・ヘキ・ヒャク・ビャク・きわだ・きはだ
檜	U+6A9C	17	カイ・カツ・ケ・カチ・いぶき・ひ・ひのき
檠	U+6AA0	16	ケイ・ギョウ・キョウ・ゆだめ
檢	U+6AA2	17	ケン・しらべる
檣	U+6AA3	17	ショウ・ゾウ・ほばしら
檪	U+6AAA	17	レキ・ヤク・ロウ・くぬぎ
檬	U+6AAC	17	ボウ・モウ・モ
檮	U+6AAE	18	トウ・チュウ・ジュ・ドウ
檳	U+6AB3	18	ビン・ヒン
檸	U+6AB8	18	ドウ・ネイ・ニョウ
檻	U+6ABB	18	カン・ガン・おばしま・おり・てすり
櫁	U+6AC1	18	ミツ・ビツ・じんこう
櫂	U+6AC2	18	トウ・タク・テキ・ジョウ・ジョク・ジャク・チャク・かじ・かい
櫃	U+6AC3	18	キ・ひつ
櫑	U+6AD1	19	ライ・レ・さかだる
櫚	U+6ADA	19	ロ・リョ
櫞	U+6ADE	19	エン
櫟	U+6ADF	19	レキ・ロウ・ヤク・リャク・ラク・シャク・くぬぎ
櫪	U+6AEA	20	レキ・リャク・かいばおけ・くぬぎ・かいおけ
櫺	U+6AFA	21	レイ・リョウ・れんじ
櫻	U+6AFB	21	オウ・ヨウ・さくら
欅	U+6B05	21	キョ・コ・けやき
權	U+6B0A	21	ケン・ゲン・カン・おもり
欒	U+6B12	23	ラン・ひじき
欖	U+6B16	25	ラン・かんらん
欟	U+6B1F	28	つき
欷	U+6B37	11	キ・ケ・すすりなく・なげく
欸	U+6B38	11	アイ・イ・カイ・ケ・ああ
欹	U+6B39	12	イ・キ・そばだつ・かたむく
歃	U+6B43	13	ソウ・ショウ・すする
歇	U+6B47	13	ケツ・カイ・カツ・コチ・ケ・カチ・アツ・エチ・やめる・いこう・つきる・やむ
歉	U+6B49	14	ケン・カン・あきたりない
歐	U+6B50	15	オウ・オ・はく
歔	U+6B54	16	キョ・コ・すすりなく
歙	U+6B59	16	キュウ・キョウ・コウ・ショウ・すう
歛	U+6B5B	17	カン・ケン・コン
歟	U+6B5F	18	ヨ・か・や
歡	U+6B61	21	カン・よろこぶ
歸	U+6B78	18	キ・ギ・かえる
歹	U+6B79	4	ガツ・ガチ・サツ・キョウ・タイ・がつへん・いちた
歿	U+6B7F	8	ボツ・モチ・しぬ
殀	U+6B80	8	ヨウ・わかじに
殃	U+6B83	9	オウ・ヨウ・わざわい
殄	U+6B84	9	テン・デン・たつ・つきる・つくす・たえる
殍	U+6B8D	11	ヒョウ・フ・ヒ・ビョウ・ビ・うえじに
殕	U+6B95	12	ホク・フウ・フ・ホ・ボク・オク
殘	U+6B98	12	サン・ザン・のこる
殞	U+6B9E	14	イン・ウン・おちる・しぬ
殤	U+6BA4	15	ショウ
殪	U+6BAA	16	エイ・たおす・たおれる
殫	U+6BAB	16	タン・つきる・つくす
殯	U+6BAF	18	ヒン・かりもがり
殱	U+6BB1	19	セン・つきる・つくす・ほろぼす
殲	U+6BB2	21	セン・つくす・ほろぼす・つきる
殳	U+6BB3	4	シュ・ジュ・ほこ・ほこつくり・るまた
殷	U+6BB7	10	アン・イン・オン・エン・さかん
殼	U+6BBC	12	カク・コク・キャク・から
毀	U+6BC0	13	キ・こぼつ・そしる・やぶる
毆	U+6BC6	15	オウ・オ・コウ・ク・うつ
毋	U+6BCB	4	ブ・ム・ボウ・ない・なかれ
毓	U+6BD3	14	イク・そだてる
毟	U+6BDF	8	むしる
毫	U+6BEB	11	ゴウ・コウ・すこし
毬	U+6BEC	11	キュウ・グ・いが・まり
毯	U+6BEF	12	タン・ダン
毳	U+6BF3	12	ゼイ・セイ・カツ・ケチ・セツ・セチ・セ・むくげ・けば
氈	U+6C08	17	セン
氓	U+6C13	8	ボウ・ミョウ・たみ
气	U+6C14	4	キ・ケ・キツ・コチ・きがまえ
氛	U+6C1B	8	フン・ブン
氣	U+6C23	10	キ・ケ
氤	U+6C24	10	イン
汕	U+6C55	6	サン・セン
汞	U+6C5E	7	コウ・グ・ク・みずがね
汢	U+6C62	6	ぬた
汨	U+6C68	7	ベキ・ミャク・コツ・コチ・イツ・イチ・しずむ
汪	U+6C6A	7	オウ
汳	U+6C73	7	ベン・ヘン
汾	U+6C7E	7	フン・ブン・ホン・ボン
沁	U+6C81	7	シン・しみる
沂	U+6C82	7	キ・ギン・ゴン・ギ・ゲ
沍	U+6C8D	7	コ・ゴ・カク・ガク・ギャク
沐	U+6C90	7	ボク・モク・あらう
沒	U+6C92	7	ボツ・モチ・バイ・メ・バ・マ・モツ・しずむ
沚	U+6C9A	7	シ・なぎさ
沛	U+6C9B	7	ハイ
沮	U+6CAE	8	ソ・ショ・セン・ゾ・はばむ
沱	U+6CB1	8	ダ・タ・チ・ジ
沺	U+6CBA	8	テン・デン
沽	U+6CBD	8	コ・ク・あらい・うる・かう
沾	U+6CBE	8	テン・トン・セン・ソン・チョウ・うるおう・うるおす
泄	U+6CC4	8	エイ・セツ・セチ・もれる
泅	U+6CC5	8	シュウ・ユウ・ジュ・およぐ
泓	U+6CD3	8	オウ・コウ・キョウ・ふかい
泗	U+6CD7	8	シ・なみだ
泙	U+6CD9	8	ホウ・ヘイ・ビョウ・ヒョウ
泛	U+6CDB	8	ハン・ホウ・ホン・フ・ボウ・うかぶ
泝	U+6CDD	8	ソ・さかのぼる
泪	U+6CEA	8	ルイ・なみだ
泯	U+6CEF	8	ビン・ミン・ベン・メン・ほろびる
泱	U+6CF1	8	オウ・ヨウ・エイ
洌	U+6D0C	9	レツ・レチ・レイ・きよい
洒	U+6D12	9	サイ・シャ・セイ・シ・セン・ソン・セ・サ・あらう
洙	U+6D19	9	シュ・ジュ
洟	U+6D1F	9	イ・テイ・ダイ・はなじる・はな
洫	U+6D2B	9	キョク・ケキ・イツ・イチ・みぞ
洳	U+6D33	9	ジョ・ニョ
洵	U+6D35	9	ジュン・シュン・ケン・まことに・まこと
洶	U+6D36	9	キョウ・ク・シュ・ショウ・わく
洸	U+6D38	9	コウ・オウ
洽	U+6D3D	9	コウ・ギョウ・あまねし・うるおす
浙	U+6D59	10	セツ・セチ・セイ
浚	U+6D5A	10	シュン・さらう
浣	U+6D63	10	カン・ガン・ゲン・あらう
浤	U+6D64	10	コウ・ギョウ
浹	U+6D79	10	ショウ・ソウ・コウ・ギョウ・あまねし
涅	U+6D85	10	ネツ・ネ・デツ・ネチ・ケン・ゲン・そめる
涎	U+6D8E	10	エン・セン・ゼン・よだれ
涓	U+6D93	10	ケン・エン・ゲン
涕	U+6D95	10	テイ・タイ・エキ・ヤク・なく・なみだ
涵	U+6DB5	11	カン・ゲン・ゴン・ひたす・うるおす
涸	U+6DB8	11	コ・カク・ガク・ゴ・かれる・からす
淅	U+6DC5	11	セキ・シャク・とぐ
淆	U+6DC6	11	コウ・ギョウ・まじる
淇	U+6DC7	11	キ・ギ
淌	U+6DCC	11	ショウ・トウ
淒	U+6DD2	11	シ・セイ・サイ・セン・つめたい
淕	U+6DD5	11	リク・ロク
淙	U+6DD9	11	ソウ・ス・ゾウ
淞	U+6DDE	11	ショウ・シュ
淤	U+6DE4	11	オ・ヨ・どろ
淦	U+6DE6	11	カン・コン・ゴン
淨	U+6DE8	11	セイ・ソウ・シン・ジョウ・きよい
淪	U+6DEA	11	リン・ロン・カン・しずむ
淬	U+6DEC	11	サイ・シュチ・セ・シュツ・にらぐ
淮	U+6DEE	11	ワイ・カイ・エ
淹	U+6DF9	11	エン・ヨウ・オウ・いれる
淺	U+6DFA	11	セン・サン・ザン・あさい
渊	U+6E0A	11	エン・ふち
渕	U+6E15	11	エン・ふち
渙	U+6E19	12	カン・ケ・カイ・あきらか・とける
渝	U+6E1D	12	ユ・ズ・トウ・かわる・かえる
渟	U+6E1F	12	テイ・チョウ・とどまる・とどめる
渣	U+6E23	12	サ・シャ・ジャ
渤	U+6E24	12	ボツ・ボチ・ホツ
渫	U+6E2B	12	セツ・セチ・ジョウ・エイ・チョウ・トウ・ショウ・ソウ・さらう
渭	U+6E2D	12	イ
渮	U+6E2E	11	カ
游	U+6E38	12	ユウ・ユ・ル・シュウ・ジュ・リュウ・あそび・あそぶ・およぐ
渺	U+6E3A	12	ビョウ・ミョウ
渾	U+6E3E	12	コン・ゴン・すべて・にごる
湃	U+6E43	12	ハイ・ヘ
湍	U+6E4D	12	タン・セン・はやい・はやせ
湎	U+6E4E	12	メン・ベン・おぼれる・しずむ
湟	U+6E5F	12	コウ・オウ・キョウ
湫	U+6E6B	12	シュウ・シュ・ジュ・ショウ・ソ・くて
湮	U+6E6E	12	イン・しずむ・ふさぐ
湲	U+6E72	12	カン・エン・ゲン・オン
湶	U+6E76	12	セン・いずみ・ぜに
溂	U+6E82	12	ラツ・らつ
溏	U+6E8F	13	トウ・ドウ
溘	U+6E98	13	コウ・カイ・たちまち
溟	U+6E9F	13	メイ・ベイ・ミョウ・ベキ・ミャク・うみ・くらい
溥	U+6EA5	13	フ・ホ・ブ・ハク・あまねし
溪	U+6EAA	13	ケイ・たに
溯	U+6EAF	13	ソ・サク・さかのぼる
溲	U+6EB2	13	ソウ・シュウ・シュ・ひたす・ゆばり
溷	U+6EB7	13	コン・カン・ゲン・ゴン・かわや・けがれる・にごる・みだれる・けがす・にごす
溽	U+6EBD	13	ジョク・ニク・ジョ・ニョ・むしあつい
滂	U+6EC2	13	ホウ・ボウ・ヒョウ
滄	U+6EC4	13	ソウ・ショウ
滉	U+6EC9	13	コウ・オウ・ひろい
滌	U+6ECC	14	テキ・ジョウ・デキ・ジャク・チョウ・あらう
滓	U+6ED3	13	サイ・シ・おり・かす
滔	U+6ED4	13	トウ・はびこる・うごかす・うごく
滕	U+6ED5	15	トウ・ドウ・わく・あがる・あげる
滬	U+6EEC	14	コ・ゴ
滯	U+6EEF	14	タイ・ダイ・チ・ジ・テイ・セイ・とどこおる
滲	U+6EF2	14	シン・リン・しみる・にじむ
滷	U+6EF7	14	ロ・ジャク・セキ・シャク・テキ
滸	U+6EF8	14	コ・ク・キョ・ほとり
滾	U+6EFE	14	コン・たぎる
滿	U+6EFF	14	バン・マン・ボン・モン・みちる
漑	U+6F11	15	ガイ・カイ・キ・ケ・そそぐ
漓	U+6F13	14	リ・うすい
漱	U+6F31	14	シュウ・シュ・ソウ・うがい・すすぐ
漲	U+6F32	14	チョウ・みなぎる
漾	U+6F3E	14	ヨウ・ただよう
漿	U+6F3F	15	ショウ・ソウ・こんず
潁	U+6F41	15	エイ・ヨウ
潘	U+6F58	15	ハン・ハ・ホン
潛	U+6F5B	15	ゼン・セン・ひそむ
潦	U+6F66	15	ロウ・リョウ・にわたずみ
潭	U+6F6D	15	タン・シン・イン・ジン・ふかい・ふち
潯	U+6F6F	15	ジン・ドン・シン・タン・イン・ふち
潴	U+6F74	15	チョ
潸	U+6F78	15	サン・セン
潺	U+6F7A	15	セン・ゼン・サン
潼	U+6F7C	15	ドウ・ズ・シュ・トウ・ショウ
澀	U+6F80	17	シュウ・ジュウ
澁	U+6F81	15	シュウ・ジュウ・しぶい
澂	U+6F82	15	チョウ・ジョウ・すます・すみ・すむ
澆	U+6F86	15	ギョウ・リョウ・ニョウ・ゴウ・キョウ・ロウ・ドウ・そそぐ・うすい
澎	U+6F8E	15	ホウ・ヒョウ
澑	U+6F91	15	リュウ・したたる
澡	U+6FA1	16	ソウ・あらう
澣	U+6FA3	16	ガン・カン・あらう
澤	U+6FA4	16	ジャク・セキ・シャク・ダク・エキ・ヤク・タク・さわ
澪	U+6FAA	16	レイ・リョウ・みお
澳	U+6FB3	16	オウ・イク・オク・おき・くま
澹	U+6FB9	16	タン・ダン・ゼン・セン・あわい
濂	U+6FC2	16	レン・セン
濆	U+6FC6	15	フン・わく
濔	U+6FD4	17	ビ・デイ・ナイ・ミ・ベイ・メイ
濕	U+6FD5	17	トウ・シュウ・ゴウ・ショウ・シツ・しめる
濘	U+6FD8	17	ネイ・ニョウ・ナイ・デイ・ぬかる
濛	U+6FDB	16	モウ・ボウ・モ・こさめ
濟	U+6FDF	17	セイ・ザイ・サイ・すむ
濤	U+6FE4	17	ドウ・チュウ・ジュ・トウ・シュウ・なみ
濬	U+6FEC	17	シュン・さらう
濮	U+6FEE	17	ボク・ホク
濱	U+6FF1	17	ヒン・はま
濳	U+6FF3	19	セン
濶	U+6FF6	17	カツ・ひろい
濺	U+6FFA	18	セン・サン・そそぐ
濾	U+6FFE	18	ロ・リョ・こす
瀁	U+7001	18	ヨウ・ただよう
瀉	U+7009	18	シャ・はく・そそぐ
瀋	U+700B	18	シン
瀏	U+700F	18	リュウ・ル・きよい
瀑	U+7011	18	バク・ボウ・ハク・ホウ・ホク・ボク・たき・にわかあめ
瀘	U+7018	19	ロ
瀚	U+701A	19	カン・ガン・ひろい
瀛	U+701B	19	エイ・ヨウ・うみ
瀝	U+701D	19	レキ・したたる・こす
瀟	U+701F	19	ショウ
瀰	U+7030	20	ビ・ミ・デイ・ナイ・ベイ・メイ
瀲	U+7032	20	レン
瀾	U+703E	20	ラン・なみ
灌	U+704C	20	カン
灑	U+7051	22	サ・シャ・サイ・セイ・セ・ザイ・セン・シ・そそぐ
灣	U+7063	25	ワン・いりえ
炒	U+7092	8	ソウ・ショウ・いためる・いる
炙	U+7099	8	シャ・セキ・シャク・ショ・あぶる
炬	U+70AC	9	キョ・コ・ゴ
炮	U+70AE	9	ホウ・ビョウ・ヒョウ・あぶる
炯	U+70AF	9	ケイ・キョウ・ギョウ・あきらか
炳	U+70B3	9	ヘイ・ホウ・ハウ・ヒョウ・あきらか
炸	U+70B8	9	サク・サ・ソウ・サツ
烋	U+70CB	10	コウ・キョウ・キュウ・ク
烙	U+70D9	10	ラク・やく
烝	U+70DD	10	ジョウ・ショウ・むす・もろもろ
烟	U+70DF	10	エン
烱	U+70F1	11	ケイ・キョウ・あきらか
烽	U+70FD	11	ホウ・フ・コウ・グ・のろし
焉	U+7109	11	エン・オン・イ・いずくんぞ・ここに・これ
焙	U+7119	12	ホウ・ベ・ハイ・ホイ・あぶる
焜	U+711C	12	コン・ゴン・かがやく
煌	U+714C	13	コウ・オウ・かがやく・きらめく
煕	U+7155	13	キ・イ・たのしむ・ひかる・ひろい・よろこぶ
煖	U+7156	13	ダン・カン・ナン・ケン・あたたか・あたためる
煢	U+7162	13	ケイ・ギョウ
煥	U+7165	13	カン・あきらか
煦	U+7166	13	ク・キョウ・キュウ・あたためる
煬	U+716C	13	ヨウ・ショウ・あぶる
熄	U+7184	14	ソク・ショク・ソキ・きえる・やむ
熈	U+7188	14	キ
熏	U+718F	14	クン・くすべる・ふすべる
熕	U+7195	14	コウ
熙	U+7199	14	キ・イ・ひかる・ひろい・よろこぶ
熨	U+71A8	15	ウツ・ウチ・イ・おさえる・のし・のす・ひのし
熬	U+71AC	15	ゴウ・いる
熹	U+71B9	16	キ・あぶる
熾	U+71BE	16	シ・さかん・おき
燉	U+71C9	16	トン・ドン
燎	U+71CE	16	リョウ・かがりび
燒	U+71D2	16	ショウ・やく
燔	U+71D4	16	ハン・ボン・フン・ブン・やく・あぶる
燗	U+71D7	16	ラン・かん
營	U+71DF	17	エイ・ヨウ・ギョウ・ケイ・いとなむ
燠	U+71E0	17	イク・ウ・オウ・ユウ・あたたかい・おき
燧	U+71E7	17	スイ・ズイ・のろし・ひうち
燬	U+71EC	17	キ・カ・やく
燮	U+71EE	17	ショウ・やわらげる
燵	U+71F5	17	タツ
燹	U+71F9	18	セン・キ・ヘイ・ビョウ・フン・のび
燻	U+71FB	18	クン・くすべる
燼	U+71FC	18	ジン・シン・もえのこり
燿	U+71FF	18	ヨウ・ヤク・シャク・ソウ・ショウ・かがやく
爍	U+720D	19	シャク・ラク・ヤク・とかす
爐	U+7210	20	ロ・いろり
爛	U+721B	21	ラン・レン・ただれる
爨	U+7228	29	サン・セン・かしぐ・かまど
爬	U+722C	8	ハ・バ・ベ・かく
爭	U+722D	8	ソウ・ショウ・あらそう
爰	U+7230	9	エン・ここに・ここ
爲	U+7232	12	イ・なす
爻	U+723B	4	コウ・ギョウ・まじわる・めめ
爼	U+723C	9	ショ・ソ・まないた
爿	U+723F	4	ショウ・ゾウ・しょうへん
牀	U+7240	8	ショウ・ソウ・ジョウ・ゆか
牆	U+7246	17	ショウ・ゾウ・かき
牋	U+724B	12	セン
牘	U+7258	19	トク・ドク・ふだ
牴	U+7274	9	テイ・タイ・ふれる
牾	U+727E	11	ゴ
犁	U+7281	11	リ・レイ・すき
犂	U+7282	12	リ・レイ・リュウ・ライ・ル・すき・からすき
犇	U+7287	12	ホン・はしる・ひしめく
犒	U+7292	14	コウ・ねぎらう
犖	U+7296	14	ラク・まだらうし
犢	U+72A2	19	トク・ドク・こうし
犧	U+72A7	20	キ・ギ・サ・いけにえ
犲	U+72B2	6	サイ・やまいぬ
犹	U+72B9	7	ユウ・ウ
狃	U+72C3	7	ジュウ・ジク・ニュ・ニク・ならう・なれる
狄	U+72C4	7	テキ・ジャク・えびす
狆	U+72C6	7	チュウ・ちん
狎	U+72CE	8	コウ・ゴウ・あなどる・なれる
狒	U+72D2	8	ヒ・ビ・ひひ
狠	U+72E0	9	コン・ガン・ゲン・ギン・ゴン・もとる
狡	U+72E1	9	コウ・キョウ・ずるい・わるがしこい
狢	U+72E2	9	カク・バク・むじな
狷	U+72F7	10	ケン
狹	U+72F9	10	コウ・ギョウ・キョウ・せまい
猊	U+730A	11	ゲイ
猖	U+7316	11	ショウ・くるう
猗	U+7317	11	イ・キ・ギ・ア・ああ
猜	U+731C	11	サイ・セ・うたがう・そねむ
猝	U+731D	11	ソツ・ソチ・にわか
猥	U+7325	12	ワイ・エ・みだりに・みだり
猩	U+7329	12	ショウ・セイ・ソウ
猯	U+732F	12	タン
猴	U+7334	12	コウ・ゴ・さる
猾	U+733E	13	カツ・ゲチ・わるがしこい
獎	U+734E	15	ショウ・ソウ・すすめる
獏	U+734F	13	ボ・モ・バク
獗	U+7357	15	ケツ・カチ
獨	U+7368	16	ドク・トク・ひとり
獪	U+736A	16	カイ・ケ・カツ・ゲチ・わるがしこい
獰	U+7370	17	ドウ・ニョウ・わるい
獵	U+7375	18	リョウ・かり
獸	U+7378	19	シュウ・シュ・ジュウ・けもの
獺	U+737A	19	ダツ・タツ・タチ・ダチ・かわうそ
獻	U+737B	20	ケン・コン・サ・キ・ギ・たてまつる
玳	U+73B3	9	タイ・ダイ
玻	U+73BB	9	ハ
珀	U+73C0	9	ハク・ヒャク
珈	U+73C8	9	カ・ケ
珎	U+73CE	9	チン・めずらしい
珞	U+73DE	10	ラク・レキ・リャク
珥	U+73E5	10	ジ・ニョウ・ジョウ・ニ・みみだま
珮	U+73EE	10	ハイ・おびだま
珱	U+73F1	10	エイ・ヨウ・オウ
珸	U+73F8	11	ゴ
琅	U+7405	11	ロウ
琥	U+7425	12	コ・ク
琲	U+7432	12	ハイ・ベ
琺	U+743A	12	ホウ
琿	U+743F	13	グン・コン・ゴン
瑁	U+7441	13	マイ・ボウ・モウ・バイ・メ・ボク・モク
瑕	U+7455	13	カ・ゲ・ケ・きず・なんぞ
瑙	U+7459	13	ノウ・ドウ
瑜	U+745C	13	ユ
瑟	U+745F	13	シツ・シチ・シ・おおごと
瑣	U+7463	14	サ・ちいさい
瑤	U+7464	14	ヨウ・たま
瑩	U+7469	15	エイ・ヨウ
瑪	U+746A	14	メ・バ
瑯	U+746F	14	ロウ
瑰	U+7470	14	カイ・エ・キ
瑶	U+7476	13	ヨウ・たま
瑾	U+747E	15	キン・コン・ギン
璋	U+748B	15	ショウ
璞	U+749E	16	ハク・あらたま
璢	U+74A2	16	リュウ
璧	U+74A7	18	ヘキ・ヒャク・たま
瓊	U+74CA	19	ケイ・セン・ギョウ・ゼン・たま
瓏	U+74CF	20	ロウ・リョウ・リュ・ル
瓔	U+74D4	21	ヨウ・エイ・オウ
瓠	U+74E0	12	コ・カク・ゴ・ワク・ひさご・ふくべ
瓣	U+74E3	20	ベン・ハン・ヘン・さね・はなびら・かんむり
瓧	U+74E7	7	デカグラム
瓩	U+74E9	8	キログラム
瓮	U+74EE	9	オウ・オ・もたい
瓰	U+74F0	9	デシグラム
瓱	U+74F1	9	ミリグラム
瓲	U+74F2	9	トン
瓷	U+74F7	11	シ・ジ・かめ
瓸	U+74F8	11	ヘクトグラム
甃	U+7503	14	シュウ・シュ・いしだたみ・しきがわら
甄	U+7504	14	ケン・シン・セン・ケイ・カイ・すえ
甅	U+7505	14	センチグラム
甌	U+750C	16	オウ・ウ・オ・ほとぎ
甍	U+750D	15	ボウ・ミョウ・ベイ・モウ・いらか
甎	U+750E	16	セン・ゼン・かわら
甓	U+7513	18	ヘキ・ビャク・ハク・ヒャク・かわら
甕	U+7515	18	オウ・オ・ユ・ヨウ・かめ・みか・もたい
甞	U+751E	13	ショウ・なめる
甦	U+7526	12	ソ・よみがえる
甬	U+752C	7	ヨウ・トウ・ユ・ズ
甸	U+7538	7	デン・テン・ジョウ・ショウ・ヨウ・セイ・かり
甼	U+753C	7	チョウ・まち
畄	U+7544	8	リュウ・とめる
畆	U+7546	9	ホ・せ
畉	U+7549	9	フ・ブ
畊	U+754A	9	コウ・たがやす
畋	U+754B	9	デン・テン・かり
畍	U+754D	9	カイ・さかい
畚	U+755A	10	ホン・ふご・もっこ・いしみ
畛	U+755B	10	シン・あぜ
畤	U+7564	11	ジ・シ・チ
畧	U+7567	11	リャク・おさめる
畩	U+7569	11	けさ・げさ
畫	U+756B	12	カク・カイ・ギャク・エ・ガ・えがく
畭	U+756D	12	シャ・ヨ
畴	U+7574	12	チュウ・うね・たぐい
當	U+7576	13	トウ・あたる
畸	U+7578	13	キ
疂	U+7582	16	ジョウ・かさなる・かさねる・たたみ・たたむ
疆	U+7586	19	キョウ・コウ・ギョウ・ゴウ・さかい
疇	U+7587	19	チュウ・ジュ・うね・たぐい・ひとしい
疉	U+7589	22	チョウ・ジョウ・たたみ
疊	U+758A	22	ジョウ・たたみ
疔	U+7594	7	チョウ・テイ
疚	U+759A	8	キュウ・ク・やましい・やむ
疝	U+759D	8	セン・サン
疣	U+75A3	9	ユウ・ウ・いぼ
疥	U+75A5	9	カイ・はたけ
疱	U+75B1	10	ホウ・ヒョウ・もがさ
疳	U+75B3	10	カン
疵	U+75B5	10	シ・ジ・サイ・ゼ・セイ・ザイ・きず
疸	U+75B8	10	タン
疼	U+75BC	10	トウ・ズ・ドウ・いたむ・うずく
疽	U+75BD	10	ソ・ショ・かさ
痂	U+75C2	10	カ・ケ・かさぶた
痃	U+75C3	10	ケン・ゲン
痊	U+75CA	11	セン
痍	U+75CD	11	イ・きず
痒	U+75D2	11	ヨウ・ショウ・ゾウ・かゆい・かさ
痙	U+75D9	12	ケイ・ギョウ・ひきつる
痞	U+75DE	12	ヒ・ヘ・ビ・ハイ・フウ・フ・つかえ
痣	U+75E3	12	シ・あざ・ほくろ
